
>>> Starting CV for Target: 88c190g_10-4-4-tpcc-nan
    Training model: models_transfer/context_model_exclude_88c190g_10-4-4-tpcc-nan.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.5383
Epoch 2/50 | Train Loss: 0.3185
Epoch 3/50 | Train Loss: 0.1903
Epoch 4/50 | Train Loss: 0.1532
Epoch 5/50 | Train Loss: 0.1392
Epoch 6/50 | Train Loss: 0.1290
Epoch 7/50 | Train Loss: 0.1260
Epoch 8/50 | Train Loss: 0.1192
Epoch 9/50 | Train Loss: 0.1153
Epoch 10/50 | Train Loss: 0.1120
Epoch 11/50 | Train Loss: 0.1058
Epoch 12/50 | Train Loss: 0.0989
Epoch 13/50 | Train Loss: 0.0892
Epoch 14/50 | Train Loss: 0.0899
Epoch 15/50 | Train Loss: 0.0842
Epoch 16/50 | Train Loss: 0.0810
Epoch 17/50 | Train Loss: 0.0820
Epoch 18/50 | Train Loss: 0.0763
Epoch 19/50 | Train Loss: 0.0751
Epoch 20/50 | Train Loss: 0.0729
Epoch 21/50 | Train Loss: 0.0715
Epoch 22/50 | Train Loss: 0.0699
Epoch 23/50 | Train Loss: 0.0691
Epoch 24/50 | Train Loss: 0.0669
Epoch 25/50 | Train Loss: 0.0662
Epoch 26/50 | Train Loss: 0.0678
Epoch 27/50 | Train Loss: 0.0693
Epoch 28/50 | Train Loss: 0.0636
Epoch 29/50 | Train Loss: 0.0596
Epoch 30/50 | Train Loss: 0.0596
Epoch 31/50 | Train Loss: 0.0595
Epoch 32/50 | Train Loss: 0.0547
Epoch 33/50 | Train Loss: 0.0521
Epoch 34/50 | Train Loss: 0.0554
Epoch 35/50 | Train Loss: 0.0540
Epoch 36/50 | Train Loss: 0.0520
Epoch 37/50 | Train Loss: 0.0514
Epoch 38/50 | Train Loss: 0.0525
Epoch 39/50 | Train Loss: 0.0521
Epoch 40/50 | Train Loss: 0.0525
Epoch 41/50 | Train Loss: 0.0498
Epoch 42/50 | Train Loss: 0.0476
Epoch 43/50 | Train Loss: 0.0509
Epoch 44/50 | Train Loss: 0.0469
Epoch 45/50 | Train Loss: 0.0487
Epoch 46/50 | Train Loss: 0.0512
Epoch 47/50 | Train Loss: 0.0479
Epoch 48/50 | Train Loss: 0.0473
Epoch 49/50 | Train Loss: 0.0465
Epoch 50/50 | Train Loss: 0.0508
    - Predicted ID: 4c6g_64-1000000-4-oltp_read_only-1.0
    - Concordance Ratio: 73.37%
    - Tuning TPS Ratio:  73.37%

>>> Starting CV for Target: 88c190g_100-4-4-tpcc-nan
    Training model: models_transfer/context_model_exclude_88c190g_100-4-4-tpcc-nan.pth...
Using device: cpu
Epoch 1/50 | Train Loss: 0.4578
Epoch 2/50 | Train Loss: 0.2361
Epoch 3/50 | Train Loss: 0.1775
Epoch 4/50 | Train Loss: 0.1584
Epoch 5/50 | Train Loss: 0.1491
Epoch 6/50 | Train Loss: 0.1437
Epoch 7/50 | Train Loss: 0.1415
Epoch 8/50 | Train Loss: 0.1354
Epoch 9/50 | Train Loss: 0.1359
Epoch 10/50 | Train Loss: 0.1298
Epoch 11/50 | Train Loss: 0.1272
Epoch 12/50 | Train Loss: 0.1237
Epoch 13/50 | Train Loss: 0.1221
Epoch 14/50 | Train Loss: 0.1201
Epoch 15/50 | Train Loss: 0.1181
Epoch 16/50 | Train Loss: 0.1159
Epoch 17/50 | Train Loss: 0.1089
Epoch 18/50 | Train Loss: 0.1043
Epoch 19/50 | Train Loss: 0.0987
Epoch 20/50 | Train Loss: 0.0963
Epoch 21/50 | Train Loss: 0.0915
Epoch 22/50 | Train Loss: 0.0907
Epoch 23/50 | Train Loss: 0.0859
Epoch 24/50 | Train Loss: 0.0839
Epoch 25/50 | Train Loss: 0.0825
Epoch 26/50 | Train Loss: 0.0807
Epoch 27/50 | Train Loss: 0.0792
Epoch 28/50 | Train Loss: 0.0829
Epoch 29/50 | Train Loss: 0.0768
Epoch 30/50 | Train Loss: 0.0736
Epoch 31/50 | Train Loss: 0.0741
Epoch 32/50 | Train Loss: 0.0717
Epoch 33/50 | Train Loss: 0.0674
Epoch 34/50 | Train Loss: 0.0670
Epoch 35/50 | Train Loss: 0.0658
Epoch 36/50 | Train Loss: 0.0630
Epoch 37/50 | Train Loss: 0.0644
Epoch 38/50 | Train Loss: 0.0643
Epoch 39/50 | Train Loss: 0.0624
Epoch 40/50 | Train Loss: 0.0662
Epoch 41/50 | Train Loss: 0.0623
Epoch 42/50 | Train Loss: 0.0626
Epoch 43/50 | Train Loss: 0.0616
Epoch 44/50 | Train Loss: 0.0586
Epoch 45/50 | Train Loss: 0.0596
Epoch 46/50 | Train Loss: 0.0569
Epoch 47/50 | Train Loss: 0.0625
Epoch 48/50 | Train Loss: 0.0575
Epoch 49/50 | Train Loss: 0.0574
Epoch 50/50 | Train Loss: 0.0587
